filename,category,severity,keywords,label_id,label_name
s3-public-read-acl.yaml,Storage Exposure,CRITICAL,"PublicRead, AccessControl: PublicRead, BlockPublicAcls: false",1,S3_PUBLIC_READ_ACL
s3-public-read-write-acl.yaml,Storage Exposure,CRITICAL,"PublicReadWrite, AccessControl: PublicReadWrite, BlockPublicAcls: false",2,S3_PUBLIC_READ_WRITE_ACL
s3-block-public-access-disabled.yaml,Storage Exposure,HIGH,"BlockPublicAcls: false, BlockPublicPolicy: false, IgnorePublicAcls: false, RestrictPublicBuckets: false",3,S3_BLOCK_PUBLIC_ACCESS_DISABLED
ebs-snapshot-public.yaml,Storage Exposure,CRITICAL,"createVolumePermission, group-names all, modify-snapshot-attribute",4,EBS_SNAPSHOT_PUBLIC
rds-snapshot-public.yaml,Storage Exposure,CRITICAL,"modify-db-snapshot-attribute, values-to-add all, restore",5,RDS_SNAPSHOT_PUBLIC
ecr-repository-public.yaml,Storage Exposure,HIGH,"Principal: '*, ecr:GetDownloadUrlForLayer, ecr:BatchGetImage, public pull",6,ECR_REPOSITORY_PUBLIC
ami-public.yaml,Storage Exposure,CRITICAL,"modify-image-attribute, launch-permission, Group=all, Add=[{Group=all}]",7,AMI_PUBLIC
efs-public-mount.yaml,Storage Exposure,HIGH,"port 2049, 0.0.0.0/0, MountTarget, PublicSubnet",8,EFS_PUBLIC_MOUNT
s3-bucket-policy-public.yaml,Storage Exposure,CRITICAL,"Principal: '*, Effect: Allow, s3:GetObject, BlockPublicPolicy: false",9,S3_BUCKET_POLICY_PUBLIC
s3-object-public-acl.yaml,Storage Exposure,HIGH,"public-read, put-object-acl, ACL: 'public-read'",10,S3_OBJECT_PUBLIC_ACL
iam-wildcard-action.yaml,IAM Over-Permission,HIGH,"Action: '*, Effect: Allow, Resource: '*, Action: [*]",11,IAM_WILDCARD_ACTION
iam-wildcard-resource.yaml,IAM Over-Permission,HIGH,"Resource: '*, Effect: Allow, Resource: [*]",12,IAM_WILDCARD_RESOURCE
iam-wildcard-both.yaml,IAM Over-Permission,CRITICAL,"Action: '*, Resource: '*, AdministratorAccess, Effect: Allow",13,IAM_WILDCARD_BOTH
iam-admin-role.yaml,IAM Over-Permission,CRITICAL,"AdministratorAccess, arn:aws:iam::aws:policy/AdministratorAccess, ManagedPolicyArns",14,IAM_ADMIN_ROLE
iam-s3-full-access.yaml,IAM Over-Permission,HIGH,"s3:*, Action: s3:*, arn:aws:s3:::*",15,IAM_S3_FULL_ACCESS
iam-ec2-full-access.yaml,IAM Over-Permission,HIGH,"ec2:*, Action: ec2:*, ec2:RunInstances, ec2:TerminateInstances",16,IAM_EC2_FULL_ACCESS
iam-missing-mfa-root.yaml,IAM Over-Permission,CRITICAL,"Root MFA, RootAccountMFAEnabled, VirtualMFADevice, MFADevice",17,IAM_MISSING_MFA_ROOT
iam-missing-mfa-user.yaml,IAM Over-Permission,HIGH,"MFADevice, VirtualMFADevice, EnableMFADevice, User without MFA",18,IAM_MISSING_MFA_USER
iam-inactive-user.yaml,IAM Over-Permission,MEDIUM,"Inactive user, Orphaned account, LastUsed, User not deleted",19,IAM_INACTIVE_USER
iam-old-access-key.yaml,IAM Over-Permission,MEDIUM,"AccessKey, CreateDate, Key rotation, Old access key, > 90 days",20,IAM_OLD_ACCESS_KEY
iam-trust-policy-principal-star.yaml,IAM Over-Permission,CRITICAL,"Principal: '*, sts:AssumeRole, Trust policy, AssumeRolePolicyDocument",21,IAM_TRUST_POLICY_PRINCIPAL_STAR
lambda-execution-role-overly-permissive.yaml,IAM Over-Permission,CRITICAL,"AdministratorAccess, lambda.amazonaws.com, Action: '*, Resource: '*",22,LAMBDA_EXECUTION_ROLE_OVERLY_PERMISSIVE
sg-ssh-open-world.yaml,Network Oversights,HIGH,"port 22, 0.0.0.0/0, CidrIp: 0.0.0.0/0, FromPort: 22",23,SG_SSH_OPEN_WORLD
sg-rdp-open-world.yaml,Network Oversights,HIGH,"port 3389, 0.0.0.0/0, CidrIp: 0.0.0.0/0, FromPort: 3389",24,SG_RDP_OPEN_WORLD
sg-mysql-open-world.yaml,Network Oversights,CRITICAL,"port 3306, 0.0.0.0/0, CidrIp: 0.0.0.0/0, PubliclyAccessible: true",25,SG_MYSQL_OPEN_WORLD
sg-postgres-open-world.yaml,Network Oversights,CRITICAL,"port 5432, 0.0.0.0/0, CidrIp: 0.0.0.0/0, PubliclyAccessible: true",26,SG_POSTGRES_OPEN_WORLD
sg-redis-open-world.yaml,Network Oversights,CRITICAL,"port 6379, 0.0.0.0/0, CidrIp: 0.0.0.0/0, Redis",27,SG_REDIS_OPEN_WORLD
sg-mongodb-open-world.yaml,Network Oversights,CRITICAL,"port 27017, 0.0.0.0/0, CidrIp: 0.0.0.0/0, MongoDB",28,SG_MONGODB_OPEN_WORLD
sg-all-ports-open.yaml,Network Oversights,CRITICAL,"-1, 0.0.0.0/0, CidrIp: 0.0.0.0/0, all ports",29,SG_ALL_PORTS_OPEN
vpc-flow-logs-disabled.yaml,Network Oversights,MEDIUM,"FlowLog, VPCFlowLogs, FlowLogsDisabled, No Flow Logs",30,VPC_FLOW_LOGS_DISABLED
rds-publicly-accessible.yaml,Network Oversights,CRITICAL,"PubliclyAccessible: true, RDS public, database public, 0.0.0.0/0",31,RDS_PUBLICLY_ACCESSIBLE
default-vpc-in-use.yaml,Network Oversights,MEDIUM,"Default VPC, isDefault, default-vpc, MapPublicIpOnLaunch: true",32,DEFAULT_VPC_IN_USE
s3-encryption-disabled.yaml,Lack of Encryption,MEDIUM,"BucketEncryption, SSE-S3, encryption disabled, no encryption",33,S3_ENCRYPTION_DISABLED
s3-sse-not-enforced.yaml,Lack of Encryption,MEDIUM,"PutObject, x-amz-server-side-encryption, s3:x-amz-server-side-encryption",34,S3_SSE_NOT_ENFORCED
ebs-encryption-disabled.yaml,Lack of Encryption,HIGH,"Encrypted: false, EBS encryption, Volume encryption",35,EBS_ENCRYPTION_DISABLED
rds-encryption-disabled.yaml,Lack of Encryption,HIGH,"StorageEncrypted: false, RDS encryption, database encryption",36,RDS_ENCRYPTION_DISABLED
dynamodb-encryption-disabled.yaml,Lack of Encryption,MEDIUM,"SSESpecification, KMSMasterKeyId, AWS owned key, default encryption",37,DYNAMODB_ENCRYPTION_DISABLED
lambda-env-not-encrypted.yaml,Lack of Encryption,HIGH,"KmsKeyArn, Environment, Variables, kms:Encrypt",38,LAMBDA_ENV_NOT_ENCRYPTED
sqs-encryption-disabled.yaml,Lack of Encryption,MEDIUM,"KmsMasterKeyId, SqsManagedSseEnabled, SSE, encryption",39,SQS_ENCRYPTION_DISABLED
sns-encryption-disabled.yaml,Lack of Encryption,MEDIUM,"KmsMasterKeyId, TopicEncryption, sns:Encrypt",40,SNS_ENCRYPTION_DISABLED
efs-encryption-disabled.yaml,Lack of Encryption,HIGH,"Encrypted: false, EFS encryption, KmsKeyId",41,EFS_ENCRYPTION_DISABLED
redshift-encryption-disabled.yaml,Lack of Encryption,HIGH,"Encrypted: false, Redshift encryption, KmsKeyId",42,REDSHIFT_ENCRYPTION_DISABLED
ec2-auto-assign-public-ip.yaml,Insecure Defaults,MEDIUM,"MapPublicIpOnLaunch: true, AssociatePublicIpAddress: true, PublicIp",43,EC2_AUTO_ASSIGN_PUBLIC_IP
default-security-group-in-use.yaml,Insecure Defaults,HIGH,"default security group, GroupId, SecurityGroupIngress, 0.0.0.0/0",44,DEFAULT_SECURITY_GROUP_IN_USE
ec2-default-credential-report-not-enabled.yaml,Insecure Defaults,LOW,"credential report, get-credential-report, generate-credential-report",45,EC2_DEFAULT_CREDENTIAL_REPORT_NOT_ENABLED
cloudtrail-disabled.yaml,Insecure Defaults,HIGH,"CloudTrail, Trail, IsMultiRegionTrail, EnableLogFileValidation",46,CLOUDTRAIL_DISABLED
config-recorder-disabled.yaml,Insecure Defaults,HIGH,"ConfigurationRecorder, RecordingGroup, DeliveryChannel",47,CONFIG_RECORDER_DISABLED
guardduty-disabled.yaml,Insecure Defaults,HIGH,"GuardDuty, Detector, FindingPublishingFrequency, EnableGuardDuty",48,GUARDDUTY_DISABLED
s3-logging-disabled.yaml,Insecure Defaults,MEDIUM,"LoggingConfiguration, TargetBucket, TargetPrefix, Server access logging",49,S3_LOGGING_DISABLED
iam-user-without-password-policy.yaml,Insecure Defaults,MEDIUM,"PasswordPolicy, MinimumPasswordLength, RequireUppercaseCharacters, MaxPasswordAge",50,IAM_USER_WITHOUT_PASSWORD_POLICY
